po_id,date,supplier_id,product_id,quantity,unit_cost,total_cost,delivery_status
PO00001,2025-01-31,SUP015,P00029,156,1657.67,258596.52000000002,In Transit
PO00002,2024-11-10,SUP019,P00039,264,809.06,213591.84,Delivered
PO00003,2022-03-29,SUP008,P00036,201,990.96,199182.96000000002,Delivered
PO00004,2025-08-25,SUP012,P00002,463,1259.97,583366.11,Delivered
PO00005,2025-04-30,SUP001,P00021,363,602.22,218605.86000000002,Delivered
PO00006,2024-01-18,SUP017,P00025,108,1739.53,187869.24,Delivered
PO00007,2023-12-01,SUP015,P00016,239,1216.09,290645.51,Delivered
PO00008,2024-08-15,SUP020,P00044,369,1831.42,675793.98,Delivered
PO00009,2023-10-09,SUP009,P00021,216,602.22,130079.52,Delivered
PO00010,2023-08-24,SUP018,P00014,314,1558.0,489212.0,Delivered
PO00011,2024-06-16,SUP015,P00020,493,745.08,367324.44,Delivered
PO00012,2023-05-24,SUP015,P00008,84,3018.56,253559.04,Pending
PO00013,2025-11-12,SUP006,P00002,103,1259.97,129776.91,Delivered
PO00014,2023-12-04,SUP012,P00018,211,1328.99,280416.89,Delivered
PO00015,2024-09-22,SUP016,P00014,320,1558.0,498560.0,Delivered
PO00016,2025-06-29,SUP016,P00040,286,3241.22,926988.9199999999,Delivered
PO00017,2024-12-12,SUP013,P00024,90,338.12,30430.8,Delivered
PO00018,2022-03-06,SUP007,P00025,58,1739.53,100892.74,In Transit
PO00019,2023-10-10,SUP011,P00024,130,338.12,43955.6,In Transit
PO00020,2023-02-23,SUP005,P00033,280,818.19,229093.2,Delivered
PO00021,2024-11-17,SUP009,P00007,377,1830.66,690158.8200000001,Delivered
PO00022,2024-11-22,SUP005,P00048,148,905.52,134016.96,Delivered
PO00023,2023-12-27,SUP003,P00027,498,1197.77,596489.46,Delivered
PO00024,2023-10-05,SUP005,P00001,267,3440.14,918517.38,Delivered
PO00025,2023-02-02,SUP009,P00039,256,809.06,207119.36,Delivered
PO00026,2024-06-10,SUP019,P00013,112,1591.13,178206.56,In Transit
PO00027,2025-06-18,SUP004,P00032,271,386.3,104687.3,Delivered
PO00028,2022-08-19,SUP015,P00045,220,800.05,176011.0,Delivered
PO00029,2023-06-09,SUP007,P00032,236,386.3,91166.8,Delivered
PO00030,2023-08-01,SUP013,P00042,111,1421.08,157739.88,Delivered
PO00031,2023-10-08,SUP012,P00028,93,3625.16,337139.88,Delivered
PO00032,2025-09-16,SUP007,P00028,239,3625.16,866413.24,Delivered
PO00033,2025-11-01,SUP020,P00027,282,1197.77,337771.14,Delivered
PO00034,2023-12-11,SUP009,P00008,367,3018.56,1107811.52,Delivered
PO00035,2025-06-11,SUP015,P00044,364,1831.42,666636.88,Delivered
