cohort_month,months_since_first,active_customers,revenue,orders,cohort_size,retention_rate
2022-01,0,406,7827153.0205,490,406,1.0
2022-01,1,117,2390354.3625,140,406,0.2881773399014778
2022-01,2,119,2754720.524,146,406,0.29310344827586204
2022-01,3,127,2202318.559,146,406,0.312807881773399
2022-01,4,130,2517382.6355,158,406,0.32019704433497537
2022-01,5,130,2724802.9875,159,406,0.32019704433497537
2022-01,6,122,2422599.411,146,406,0.30049261083743845
2022-01,7,132,2722742.059,158,406,0.3251231527093596
2022-01,8,121,2671471.818,145,406,0.29802955665024633
2022-01,9,219,5577615.9765,324,406,0.5394088669950738
2022-01,10,214,5157831.994,297,406,0.5270935960591133
2022-01,11,223,5309073.8935,311,406,0.5492610837438424
2022-01,12,130,2566286.818,155,406,0.32019704433497537
2022-01,13,129,2731587.262,157,406,0.31773399014778325
2022-01,14,118,2588995.0475,143,406,0.29064039408866993
2022-01,15,120,2892172.513,152,406,0.2955665024630542
2022-01,16,140,2928021.6615,166,406,0.3448275862068966
2022-01,17,121,2538794.4005,141,406,0.29802955665024633
2022-01,18,132,2600488.8025,158,406,0.3251231527093596
2022-01,19,133,2972151.879,162,406,0.3275862068965517
2022-01,20,120,2621049.2715,147,406,0.2955665024630542
2022-01,21,240,5625838.123,330,406,0.5911330049261084
2022-01,22,208,4979071.929,293,406,0.5123152709359606
2022-01,23,195,5015741.7045,286,406,0.4802955665024631
2022-01,24,127,2660613.3505,145,406,0.312807881773399
2022-01,25,119,2570387.073,146,406,0.29310344827586204
2022-01,26,125,2691417.5765,155,406,0.3078817733990148
2022-01,27,134,2671033.7435,158,406,0.33004926108374383
2022-01,28,140,3386439.4525,171,406,0.3448275862068966
2022-01,29,127,2518795.3715,154,406,0.312807881773399
2022-01,30,120,2455319.231,141,406,0.2955665024630542
2022-01,31,130,2592502.117,157,406,0.32019704433497537
2022-01,32,122,2281137.431,149,406,0.30049261083743845
2022-01,33,225,5898088.124,332,406,0.5541871921182266
2022-01,34,210,5330802.1985,301,406,0.5172413793103449
2022-01,35,225,5960516.2535,348,406,0.5541871921182266
2022-02,0,240,5036214.5905,287,240,1.0
2022-02,1,79,2242112.5845,100,240,0.32916666666666666
2022-02,2,81,1523338.4765,94,240,0.3375
2022-02,3,62,1314399.314,68,240,0.25833333333333336
2022-02,4,73,1836425.4365,93,240,0.30416666666666664
2022-02,5,81,2003096.365,107,240,0.3375
2022-02,6,70,1547280.1085,83,240,0.2916666666666667
2022-02,7,69,1522695.501,82,240,0.2875
2022-02,8,127,3042945.662,169,240,0.5291666666666667
2022-02,9,117,2761487.5345,157,240,0.4875
2022-02,10,148,3564373.235,191,240,0.6166666666666667
2022-02,11,70,1371058.313,82,240,0.2916666666666667
2022-02,12,67,1288539.951,74,240,0.2791666666666667
2022-02,13,83,1554749.097,101,240,0.3458333333333333
2022-02,14,78,1457416.3435,92,240,0.325
2022-02,15,82,1635912.479,98,240,0.3416666666666667
2022-02,16,67,1419269.6300000001,81,240,0.2791666666666667
2022-02,17,83,2158722.846,104,240,0.3458333333333333
2022-02,18,84,1977755.614,104,240,0.35
2022-02,19,72,1512004.554,85,240,0.3
2022-02,20,130,3024751.16,192,240,0.5416666666666666
2022-02,21,136,3234164.5165,190,240,0.5666666666666667
2022-02,22,118,2804299.5045,164,240,0.49166666666666664
2022-02,23,77,1780766.11,101,240,0.32083333333333336
2022-02,24,64,1230790.0215,78,240,0.26666666666666666
2022-02,25,83,2197237.056,107,240,0.3458333333333333
2022-02,26,73,1686850.2405,91,240,0.30416666666666664
2022-02,27,66,1290882.9445,75,240,0.275
2022-02,28,77,1782047.881,87,240,0.32083333333333336
2022-02,29,78,1950994.952,98,240,0.325
2022-02,30,81,1759987.8705,98,240,0.3375
2022-02,31,59,1109340.154,72,240,0.24583333333333332
2022-02,32,136,3682575.338,211,240,0.5666666666666667
2022-02,33,112,2610911.7145000002,158,240,0.4666666666666667
2022-02,34,125,2563595.6005,165,240,0.5208333333333334
2022-03,0,184,3594892.449,228,184,1.0
2022-03,1,64,1315593.611,80,184,0.34782608695652173
2022-03,2,54,952741.7535,62,184,0.29347826086956524
2022-03,3,54,1019280.7755,62,184,0.29347826086956524
2022-03,4,62,1083547.5595,76,184,0.33695652173913043
2022-03,5,67,1489080.0659999999,80,184,0.3641304347826087
2022-03,6,61,1177070.267,73,184,0.33152173913043476
2022-03,7,93,2202129.58,136,184,0.5054347826086957
2022-03,8,81,2026172.333,118,184,0.44021739130434784
2022-03,9,100,2356788.9905,148,184,0.5434782608695652
2022-03,10,59,1355783.3295,79,184,0.32065217391304346
2022-03,11,54,1017948.7265,64,184,0.29347826086956524
2022-03,12,54,945651.772,62,184,0.29347826086956524
2022-03,13,62,1379253.3025,82,184,0.33695652173913043
2022-03,14,59,1182606.6335,77,184,0.32065217391304346
2022-03,15,65,1371761.464,76,184,0.3532608695652174
2022-03,16,58,1186364.386,66,184,0.31521739130434784
2022-03,17,63,961023.74,69,184,0.3423913043478261
2022-03,18,61,1162006.104,67,184,0.33152173913043476
2022-03,19,99,2578454.6805,147,184,0.5380434782608695
2022-03,20,92,2522874.061,139,184,0.5
2022-03,21,112,2690555.3265,157,184,0.6086956521739131
2022-03,22,58,1052846.1915,69,184,0.31521739130434784
2022-03,23,70,1594216.7935,82,184,0.3804347826086957
2022-03,24,60,1397876.9225,70,184,0.32608695652173914
2022-03,25,54,1008221.177,63,184,0.29347826086956524
2022-03,26,62,1530997.02,77,184,0.33695652173913043
2022-03,27,60,1461522.681,71,184,0.32608695652173914
2022-03,28,56,1257428.2245,71,184,0.30434782608695654
2022-03,29,54,1045607.3265,58,184,0.29347826086956524
2022-03,30,43,868697.099,52,184,0.23369565217391305
2022-03,31,106,2282045.0545,142,184,0.5760869565217391
2022-03,32,81,2037132.0004999998,104,184,0.44021739130434784
2022-03,33,102,2594594.3465,138,184,0.5543478260869565
2022-04,0,116,2537215.362,136,116,1.0
2022-04,1,37,755556.6685,48,116,0.31896551724137934
2022-04,2,46,1009584.8690000001,53,116,0.39655172413793105
2022-04,3,39,766457.7135,46,116,0.33620689655172414
2022-04,4,43,896478.9375,52,116,0.3706896551724138
2022-04,5,41,899535.2035,47,116,0.35344827586206895
2022-04,6,60,1741982.4545,90,116,0.5172413793103449
2022-04,7,61,1528807.563,92,116,0.5258620689655172
2022-04,8,50,1601338.9435,73,116,0.43103448275862066
2022-04,9,28,843359.751,33,116,0.2413793103448276
2022-04,10,41,763776.982,44,116,0.35344827586206895
2022-04,11,33,698461.6535,43,116,0.28448275862068967
2022-04,12,47,1066326.8545,56,116,0.4051724137931034
2022-04,13,46,860488.624,55,116,0.39655172413793105
2022-04,14,29,533117.4925,32,116,0.25
2022-04,15,43,1160819.5755,59,116,0.3706896551724138
2022-04,16,35,696761.5345,41,116,0.3017241379310345
2022-04,17,35,517309.047,40,116,0.3017241379310345
2022-04,18,62,1497904.821,91,116,0.5344827586206896
2022-04,19,47,1238611.6824999999,61,116,0.4051724137931034
2022-04,20,62,1348818.9925,89,116,0.5344827586206896
2022-04,21,38,819569.357,45,116,0.3275862068965517
2022-04,22,34,733775.7374999999,35,116,0.29310344827586204
2022-04,23,36,691239.2275,41,116,0.3103448275862069
2022-04,24,33,638814.871,41,116,0.28448275862068967
2022-04,25,33,577016.342,41,116,0.28448275862068967
2022-04,26,42,876756.6275000001,51,116,0.3620689655172414
2022-04,27,36,847605.9535,39,116,0.3103448275862069
2022-04,28,35,361892.1785,41,116,0.3017241379310345
2022-04,29,30,499497.187,35,116,0.25862068965517243
2022-04,30,59,1574858.5625,93,116,0.5086206896551724
2022-04,31,61,1561137.41,91,116,0.5258620689655172
2022-04,32,61,1572122.777,78,116,0.5258620689655172
2022-05,0,73,1753881.8265,96,73,1.0
2022-05,1,32,754362.447,38,73,0.4383561643835616
2022-05,2,25,453559.6675,32,73,0.3424657534246575
2022-05,3,21,361336.771,21,73,0.2876712328767123
2022-05,4,21,674802.9985,32,73,0.2876712328767123
2022-05,5,42,1128011.1805,59,73,0.5753424657534246
2022-05,6,36,935063.59,48,73,0.4931506849315068
2022-05,7,43,1225677.86,67,73,0.589041095890411
2022-05,8,23,278110.664,27,73,0.3150684931506849
2022-05,9,22,472987.096,24,73,0.3013698630136986
2022-05,10,22,375453.2975,24,73,0.3013698630136986
2022-05,11,25,622799.868,29,73,0.3424657534246575
2022-05,12,26,538862.0065,31,73,0.3561643835616438
2022-05,13,28,567578.5865,36,73,0.3835616438356164
