date,operating_cost,fixed_cost
2023-01-01,7202.87,2000
2023-01-02,12131.34,2000
2023-01-03,14414.27,2000
2023-01-04,12802.08,2000
2023-01-05,7926.83,2000
2023-01-06,11536.44,2000
2023-01-07,10268.44,2000
2023-01-08,7675.35,2000
2023-01-09,11977.72,2000
2023-01-10,10034.45,2000
2023-01-11,5539.98,2000
2023-01-12,14004.25,2000
2023-01-13,12055.02,2000
2023-01-14,11218.72,2000
2023-01-15,7797.84,2000
2023-01-16,7035.55,2000
2023-01-17,6371.31,2000
2023-01-18,14759.38,2000
2023-01-19,7305.36,2000
2023-01-20,12419.09,2000
2023-01-21,7107.7,2000
2023-01-22,8723.9,2000
2023-01-23,13163.8,2000
2023-01-24,6419.61,2000
2023-01-25,14779.1,2000
2023-01-26,11983.42,2000
2023-01-27,11499.08,2000
2023-01-28,9537.63,2000
2023-01-29,6142.39,2000
2023-01-30,9989.07,2000
2023-01-31,5337.56,2000
2023-02-01,7779.67,2000
2023-02-02,8841.77,2000
2023-02-03,13271.79,2000
2023-02-04,5844.93,2000
2023-02-05,7790.92,2000
2023-02-06,11097.48,2000
2023-02-07,9953.57,2000
2023-02-08,13627.73,2000
2023-02-09,8846.63,2000
2023-02-10,5444.16,2000
2023-02-11,7057.3,2000
2023-02-12,6844.27,2000
2023-02-13,9310.85,2000
2023-02-14,5522.6,2000
2023-02-15,8051.48,2000
2023-02-16,10415.49,2000
2023-02-17,8478.05,2000
2023-02-18,5259.92,2000
2023-02-19,11087.39,2000
2023-02-20,13931.69,2000
2023-02-21,14226.99,2000
2023-02-22,14074.5,2000
2023-02-23,13102.44,2000
2023-02-24,10909.59,2000
2023-02-25,12572.52,2000
2023-02-26,8409.44,2000
2023-02-27,13292.39,2000
2023-02-28,9340.76,2000
2023-03-01,9275.49,2000
2023-03-02,12292.26,2000
2023-03-03,12354.14,2000
2023-03-04,5571.19,2000
2023-03-05,6092.1,2000
2023-03-06,8881.11,2000
2023-03-07,12212.97,2000
2023-03-08,11779.7,2000
2023-03-09,13585.14,2000
2023-03-10,14379.76,2000
2023-03-11,9635.03,2000
2023-03-12,10726.03,2000
2023-03-13,10683.03,2000
2023-03-14,10189.13,2000
2023-03-15,6625.49,2000
2023-03-16,8812.91,2000
2023-03-17,12456.34,2000
2023-03-18,14246.61,2000
2023-03-19,6318.73,2000
2023-03-20,5151.83,2000
2023-03-21,12995.89,2000
2023-03-22,14509.67,2000
2023-03-23,5855.37,2000
2023-03-24,7499.33,2000
2023-03-25,10428.05,2000
2023-03-26,8375.32,2000
2023-03-27,8946.01,2000
2023-03-28,11155.47,2000
2023-03-29,8616.95,2000
2023-03-30,11592.3,2000
2023-03-31,12824.26,2000
2023-04-01,13102.59,2000
2023-04-02,11079.99,2000
2023-04-03,6243.06,2000
2023-04-04,10684.41,2000
2023-04-05,8209.89,2000
2023-04-06,7645.18,2000
2023-04-07,6787.84,2000
2023-04-08,9627.24,2000
2023-04-09,9399.09,2000
2023-04-10,9664.4,2000
2023-04-11,14658.85,2000
2023-04-12,9802.08,2000
2023-04-13,13443.25,2000
2023-04-14,7178.42,2000
2023-04-15,5585.85,2000
2023-04-16,14388.34,2000
2023-04-17,7764.46,2000
2023-04-18,11103.29,2000
2023-04-19,8140.27,2000
2023-04-20,5640.43,2000
2023-04-21,6798.04,2000
2023-04-22,12659.77,2000
2023-04-23,7761.44,2000
2023-04-24,13690.55,2000
2023-04-25,6272.22,2000
2023-04-26,11303.38,2000
2023-04-27,6469.02,2000
2023-04-28,11179.49,2000
2023-04-29,5495.8,2000
2023-04-30,6144.47,2000
2023-05-01,5385.02,2000
2023-05-02,11844.41,2000
2023-05-03,13605.7,2000
2023-05-04,10798.91,2000
2023-05-05,5419.56,2000
2023-05-06,12173.58,2000
2023-05-07,5608.13,2000
2023-05-08,12145.5,2000
2023-05-09,7590.55,2000
2023-05-10,7574.45,2000
2023-05-11,11783.88,2000
2023-05-12,13574.9,2000
2023-05-13,8533.35,2000
2023-05-14,12183.19,2000
