date,channel,spend,clicks,conversions
2023-01-01,Facebook,4859.19,73,2
2023-01-01,Google,3865.89,157,5
2023-01-01,Email,2762.83,31,0
2023-01-01,Instagram,4823.51,182,3
2023-01-02,Facebook,3177.66,42,0
2023-01-02,Google,1039.49,11,0
2023-01-02,Email,3175.34,45,1
2023-01-02,Instagram,3126.53,50,2
2023-01-03,Facebook,1419.17,18,0
2023-01-03,Google,2281.04,30,0
2023-01-03,Email,1922.8,23,0
2023-01-03,Instagram,2562.28,25,1
2023-01-04,Facebook,829.67,22,0
2023-01-04,Google,4699.67,51,2
2023-01-04,Email,2162.87,66,2
2023-01-04,Instagram,3665.93,53,2
2023-01-05,Facebook,3442.89,166,7
2023-01-05,Google,1847.2,25,1
2023-01-05,Email,1104.31,37,0
2023-01-05,Instagram,2989.51,71,2
2023-01-06,Facebook,3729.25,102,3
2023-01-06,Google,1687.93,28,1
2023-01-06,Email,4307.47,157,4
2023-01-06,Instagram,1745.06,86,3
2023-01-07,Facebook,3367.01,82,3
2023-01-07,Google,2982.56,55,0
2023-01-07,Email,838.6,9,0
2023-01-07,Instagram,2955.16,34,1
2023-01-08,Facebook,1166.42,38,0
2023-01-08,Google,4545.42,54,2
2023-01-08,Email,4545.16,123,2
2023-01-08,Instagram,962.57,11,0
2023-01-09,Facebook,2328.7,33,0
2023-01-09,Google,4684.46,52,2
2023-01-09,Email,4148.47,45,0
2023-01-09,Instagram,3814.54,81,3
2023-01-10,Facebook,4110.06,46,1
2023-01-10,Google,1700.63,20,0
2023-01-10,Email,4424.75,49,0
2023-01-10,Instagram,4174.64,73,1
2023-01-11,Facebook,4079.05,106,1
2023-01-11,Google,1369.08,29,1
2023-01-11,Email,4851.0,114,4
2023-01-11,Instagram,2298.55,23,0
2023-01-12,Facebook,4726.57,161,7
2023-01-12,Google,1303.56,13,0
2023-01-12,Email,987.81,18,0
2023-01-12,Instagram,1911.55,27,0
2023-01-13,Facebook,2233.38,33,0
2023-01-13,Google,3689.53,183,8
2023-01-13,Email,2923.03,37,1
2023-01-13,Instagram,3517.83,71,0
2023-01-14,Facebook,3489.07,75,1
2023-01-14,Google,4316.07,55,1
2023-01-14,Email,1891.78,35,0
2023-01-14,Instagram,1830.45,60,1
2023-01-15,Facebook,4731.64,63,2
2023-01-15,Google,3269.82,74,2
2023-01-15,Email,501.83,11,0
2023-01-15,Instagram,3109.93,42,1
2023-01-16,Facebook,2489.72,67,1
2023-01-16,Google,4555.31,54,0
2023-01-16,Email,881.58,14,0
2023-01-16,Instagram,2008.35,23,0
2023-01-17,Facebook,3527.58,92,1
2023-01-17,Google,609.91,15,0
2023-01-17,Email,4323.82,167,4
2023-01-17,Instagram,3333.94,93,3
2023-01-18,Facebook,2724.7,68,2
2023-01-18,Google,524.95,6,0
2023-01-18,Email,979.64,18,0
2023-01-18,Instagram,4810.85,78,0
2023-01-19,Facebook,1621.39,18,0
2023-01-19,Google,4106.37,55,2
2023-01-19,Email,3179.54,33,1
2023-01-19,Instagram,3256.94,42,1
2023-01-20,Facebook,4237.56,66,3
